seed,gen,best_fitness,mean_fitness,best_expr,node_count,total_info,monotonicity,mean_rate,parsimony
4,2000,-0.01370718,-5000000.03908639,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2010,-0.01370718,-3000000.03758915,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2020,-0.01370718,-10000000.03760062,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2030,-0.01370718,-6000000.03850359,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2040,-0.01370718,-4000000.03751797,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2050,-0.01370718,-3000000.0367002,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2060,-0.01370718,-2000000.03772695,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2070,-0.01370718,-2000000.03798924,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2080,-0.01370718,-3000000.0378943,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2090,-0.01370718,-3000000.03742284,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2100,-0.01370718,-5000000.03741049,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2110,-0.01370718,-8000000.03951764,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2120,-0.01370718,-5000000.03766521,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2130,-0.01370718,-2000000.03867128,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2140,-0.01370718,-5000000.03672531,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2150,-0.01370718,-8000000.03590123,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2160,-0.01370718,-2000000.03744489,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2170,-0.01370718,-6000000.03928226,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2180,-0.01370718,-4000000.03758022,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2190,-0.01370718,-6000000.03748493,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2200,-0.01370718,-4000000.03733141,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2210,-0.01370718,-3000000.03654396,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2220,-0.01370718,-9000000.03770831,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2230,-0.01370718,-2000000.03791961,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2240,-0.01370718,-2000000.03826999,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2250,-0.01370718,-5000000.03897697,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2260,-0.01370718,-3000000.03807738,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2270,-0.01370718,-6000000.03805725,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2280,-0.01370718,-8000000.03781676,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2290,-0.01370718,-3000000.03662367,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2300,-0.01370718,-7000000.03739672,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2310,-0.01370718,-7000000.03750809,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2320,-0.01370718,-7000000.03789709,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2330,-0.01370718,-5000000.03598098,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2340,-0.01370718,-6000000.03755733,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2350,-0.01370718,-3000000.03831309,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2360,-0.01370718,-3000000.03815505,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2370,-0.01370718,-5000000.03762683,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2380,-0.01370718,-5000000.03702816,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2390,-0.01370718,-5000000.03607722,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2400,-0.01370718,-5000000.0382828,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2410,-0.01370718,-7000000.0359758,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2420,-0.01370718,-6000000.03750175,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2430,-0.01370718,-4000000.03903754,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2440,-0.01370718,-5000000.03600606,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2450,-0.01370718,-4000000.03750303,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2460,-0.01370718,-1000000.03729686,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2470,-0.01370718,-5000000.03653981,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2480,-0.01370718,-2000000.03700356,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2490,-0.01370718,-3000000.03693924,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2500,-0.01370718,-7000000.03690562,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2510,-0.01370718,-5000000.03720791,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2520,-0.01370718,-10000000.0374053,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2530,-0.01370718,-5000000.03712141,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2540,-0.01370718,-4000000.03811559,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2550,-0.01370718,-4000000.03828495,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2560,-0.01370718,-2000000.04005545,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2570,-0.01370718,-7000000.03687836,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2580,-0.01370718,-7000000.0377991,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2590,-0.01370718,-7000000.03777786,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2600,-0.01370718,-8000000.03686853,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2610,-0.01370718,-5000000.03791166,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2620,-0.01370718,-3000000.03688665,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2630,-0.01370718,-4000000.03659959,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2640,-0.01370718,-2000000.03838057,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2650,-0.01370718,-4000000.03749433,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2660,-0.01370718,-2000000.03777577,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2670,-0.01370718,-3000000.03878892,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2680,-0.01370718,-6000000.03721249,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2690,-0.01370718,-5000000.03824583,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2700,-0.01370718,-5000000.0369396,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2710,-0.01370718,-1000000.03668003,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2720,-0.01370718,-5000000.03815611,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2730,-0.01370718,-1000000.03734334,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2740,-0.01370718,-6000000.03675134,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2750,-0.01370718,-2000000.03906906,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2760,-0.01370718,-6000000.03777152,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2770,-0.01370718,-4000000.03704986,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2780,-0.01370718,-6000000.03881483,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2790,-0.01370718,-4000000.03738015,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2800,-0.01370718,-6000000.03633562,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2810,-0.01370718,-8000000.0372299,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2820,-0.01370718,-6000000.0368818,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2830,-0.01370718,-8000000.03727933,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2840,-0.01370718,-7000000.03611242,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2850,-0.01370718,-5000000.03549086,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2860,-0.01370718,-2000000.03866683,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2870,-0.01370718,-8000000.03672973,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2880,-0.01370718,-5000000.03695518,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2890,-0.01370718,-4000000.03694376,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2900,-0.01370718,-5000000.0376509,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2910,-0.01370718,-8000000.03812092,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2920,-0.01370718,-7000000.03801684,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2930,-0.01370718,-2000000.03771513,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2940,-0.01370718,-5000000.03642044,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2950,-0.01370718,-5000000.0364862,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2960,-0.01370718,-5000000.03931096,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2970,-0.01370718,-3000000.03682109,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2980,-0.01370718,-6000000.03750234,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,2990,-0.01370718,-5000000.0375835,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3000,-0.01370718,-6000000.03774089,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3010,-0.01370718,-2000000.03759108,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3020,-0.01370718,-4000000.03823781,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3030,-0.01370718,-5000000.03597458,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3040,-0.01370718,-6000000.03652705,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3050,-0.01370718,-1000000.03762957,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3060,-0.01370718,-4000000.03686637,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3070,-0.01370718,-6000000.03733379,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3080,-0.01370718,-5000000.03551599,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3090,-0.01370718,-8000000.03852966,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3100,-0.01370718,-3000000.03731612,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3110,-0.01370718,-1000000.03844383,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3120,-0.01370718,-6000000.03731123,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3130,-0.01370718,-0.03836042,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3140,-0.01370718,-0.03869492,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3150,-0.01370718,-6000000.03845948,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3160,-0.01370718,-7000000.03800138,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3170,-0.01370718,-3000000.03649224,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3180,-0.01370718,-8000000.03599285,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3190,-0.01370718,-6000000.03668513,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3200,-0.01370718,-2000000.03777404,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3210,-0.01370718,-7000000.03786905,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3220,-0.01370718,-13000000.03656035,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3230,-0.01370718,-4000000.03826378,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3240,-0.01370718,-6000000.03710867,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3250,-0.01370718,-4000000.0369777,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3260,-0.01370718,-6000000.03674538,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3270,-0.01370718,-2000000.03796394,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3280,-0.01370718,-4000000.03653648,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3290,-0.01370718,-6000000.03644935,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3300,-0.01370718,-3000000.03851372,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3310,-0.01370718,-4000000.03847097,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3320,-0.01370718,-9000000.0374894,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3330,-0.01370718,-9000000.03688685,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3340,-0.01370718,-3000000.03805219,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3350,-0.01370718,-6000000.03870668,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3360,-0.01370718,-4000000.03833265,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3370,-0.01370718,-6000000.03800217,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3380,-0.01370718,-3000000.03660403,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3390,-0.01370718,-5000000.03794092,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3400,-0.01370718,-7000000.03849294,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3410,-0.01370718,-2000000.03753603,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3420,-0.01370718,-5000000.03671546,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3430,-0.01370718,-7000000.03606621,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3440,-0.01370718,-4000000.03745661,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3450,-0.01370718,-5000000.0367604,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3460,-0.01370718,-5000000.03708553,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3470,-0.01370718,-4000000.0380362,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3480,-0.01370718,-1000000.03692205,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3490,-0.01370718,-5000000.03801059,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3500,-0.01370718,-7000000.03700043,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3510,-0.01370718,-1000000.03838072,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3520,-0.01370718,-3000000.03857372,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3530,-0.01370718,-5000000.0371344,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3540,-0.01370718,-4000000.03707508,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3550,-0.01370718,-1000000.03822589,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3560,-0.01370718,-5000000.03646727,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3570,-0.01370718,-9000000.03696593,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3580,-0.01370718,-6000000.03667823,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3590,-0.01370718,-3000000.0369828,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3600,-0.01370718,-6000000.03730347,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3610,-0.01370718,-3000000.03807082,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3620,-0.01370718,-5000000.03813755,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3630,-0.01370718,-3000000.03845378,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3640,-0.01370718,-7000000.03766076,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3650,-0.01370718,-6000000.03716207,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3660,-0.01370718,-5000000.03650231,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3670,-0.01370718,-4000000.03697805,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3680,-0.01370718,-2000000.0378398,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3690,-0.01370718,-3000000.03713857,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3700,-0.01370718,-6000000.038333,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3710,-0.01370718,-9000000.03822689,(-(-1 ^ k)),4,0.3485,0.1,0.3589,0.02
4,3720,0.02102149,-2000000.04309499,((-1 ^ k) / ((k * 2) - -1)),9,15.2877,1.0,3.3177,0.045
4,3730,0.02102149,-2000000.04041706,((-1 ^ k) / ((k * 2) - -1)),9,15.2877,1.0,3.3177,0.045
4,3740,0.02102149,-5000000.03774049,((-1 ^ k) / ((k * 2) - -1)),9,15.2877,1.0,3.3177,0.045
4,3750,0.02102149,-5000000.03957484,((-1 ^ k) / ((k * 2) - -1)),9,15.2877,1.0,3.3177,0.045
4,3760,0.02102149,-3000000.04009328,((-1 ^ k) / ((k * 2) - -1)),9,15.2877,1.0,3.3177,0.045
4,3770,0.02102149,-5000000.03771349,((-1 ^ k) / ((k * 2) - -1)),9,15.2877,1.0,3.3177,0.045
4,3780,0.02102149,-2000000.03800922,((-1 ^ k) / ((k * 2) - -1)),9,15.2877,1.0,3.3177,0.045
4,3790,0.02102149,-3000000.03800123,((-1 ^ k) / ((k * 2) - -1)),9,15.2877,1.0,3.3177,0.045
4,3800,0.02102149,-5000000.03679641,((-1 ^ k) / ((k * 2) - -1)),9,15.2877,1.0,3.3177,0.045
4,3810,0.02102149,-3000000.03960989,((-1 ^ k) / ((k * 2) - -1)),9,15.2877,1.0,3.3177,0.045
